,img,seg
736,EYE_Training_Data/021038.jpg,EYE_Training_GroundTruth/021038.png
737,EYE_Training_Data/021039.jpg,EYE_Training_GroundTruth/021039.png
738,EYE_Training_Data/021040.jpg,EYE_Training_GroundTruth/021040.png
739,EYE_Training_Data/021041.jpg,EYE_Training_GroundTruth/021041.png
740,EYE_Training_Data/021042.jpg,EYE_Training_GroundTruth/021042.png
741,EYE_Training_Data/021043.jpg,EYE_Training_GroundTruth/021043.png
742,EYE_Training_Data/021044.jpg,EYE_Training_GroundTruth/021044.png
743,EYE_Training_Data/021045.jpg,EYE_Training_GroundTruth/021045.png
744,EYE_Training_Data/023078.jpg,EYE_Training_GroundTruth/023078.png
745,EYE_Training_Data/023079.jpg,EYE_Training_GroundTruth/023079.png
746,EYE_Training_Data/023080.jpg,EYE_Training_GroundTruth/023080.png
747,EYE_Training_Data/023081.jpg,EYE_Training_GroundTruth/023081.png
748,EYE_Training_Data/023082.jpg,EYE_Training_GroundTruth/023082.png
749,EYE_Training_Data/023083.jpg,EYE_Training_GroundTruth/023083.png
750,EYE_Training_Data/023084.jpg,EYE_Training_GroundTruth/023084.png
751,EYE_Training_Data/023085.jpg,EYE_Training_GroundTruth/023085.png
752,EYE_Training_Data/023086.jpg,EYE_Training_GroundTruth/023086.png
753,EYE_Training_Data/023087.jpg,EYE_Training_GroundTruth/023087.png
754,EYE_Training_Data/023088.jpg,EYE_Training_GroundTruth/023088.png
755,EYE_Training_Data/023089.jpg,EYE_Training_GroundTruth/023089.png
756,EYE_Training_Data/023090.jpg,EYE_Training_GroundTruth/023090.png
757,EYE_Training_Data/023091.jpg,EYE_Training_GroundTruth/023091.png
758,EYE_Training_Data/023092.jpg,EYE_Training_GroundTruth/023092.png
759,EYE_Training_Data/023093.jpg,EYE_Training_GroundTruth/023093.png
760,EYE_Training_Data/023094.jpg,EYE_Training_GroundTruth/023094.png
761,EYE_Training_Data/023095.jpg,EYE_Training_GroundTruth/023095.png
762,EYE_Training_Data/023096.jpg,EYE_Training_GroundTruth/023096.png
763,EYE_Training_Data/023097.jpg,EYE_Training_GroundTruth/023097.png
764,EYE_Training_Data/023098.jpg,EYE_Training_GroundTruth/023098.png
765,EYE_Training_Data/023099.jpg,EYE_Training_GroundTruth/023099.png
766,EYE_Training_Data/023100.jpg,EYE_Training_GroundTruth/023100.png
767,EYE_Training_Data/023101.jpg,EYE_Training_GroundTruth/023101.png
768,EYE_Training_Data/023102.jpg,EYE_Training_GroundTruth/023102.png
769,EYE_Training_Data/023103.jpg,EYE_Training_GroundTruth/023103.png
770,EYE_Training_Data/023104.jpg,EYE_Training_GroundTruth/023104.png
771,EYE_Training_Data/023105.jpg,EYE_Training_GroundTruth/023105.png
772,EYE_Training_Data/023106.jpg,EYE_Training_GroundTruth/023106.png
773,EYE_Training_Data/023107.jpg,EYE_Training_GroundTruth/023107.png
774,EYE_Training_Data/023108.jpg,EYE_Training_GroundTruth/023108.png
775,EYE_Training_Data/023109.jpg,EYE_Training_GroundTruth/023109.png
776,EYE_Training_Data/023110.jpg,EYE_Training_GroundTruth/023110.png
777,EYE_Training_Data/023111.jpg,EYE_Training_GroundTruth/023111.png
778,EYE_Training_Data/023112.jpg,EYE_Training_GroundTruth/023112.png
779,EYE_Training_Data/023113.jpg,EYE_Training_GroundTruth/023113.png
780,EYE_Training_Data/023114.jpg,EYE_Training_GroundTruth/023114.png
781,EYE_Training_Data/023115.jpg,EYE_Training_GroundTruth/023115.png
782,EYE_Training_Data/023551.jpg,EYE_Training_GroundTruth/023551.png
783,EYE_Training_Data/023552.jpg,EYE_Training_GroundTruth/023552.png
784,EYE_Training_Data/023553.jpg,EYE_Training_GroundTruth/023553.png
785,EYE_Training_Data/023554.jpg,EYE_Training_GroundTruth/023554.png
786,EYE_Training_Data/023555.jpg,EYE_Training_GroundTruth/023555.png
787,EYE_Training_Data/023556.jpg,EYE_Training_GroundTruth/023556.png
788,EYE_Training_Data/023557.jpg,EYE_Training_GroundTruth/023557.png
789,EYE_Training_Data/023558.jpg,EYE_Training_GroundTruth/023558.png
790,EYE_Training_Data/023559.jpg,EYE_Training_GroundTruth/023559.png
791,EYE_Training_Data/023560.jpg,EYE_Training_GroundTruth/023560.png
792,EYE_Training_Data/023561.jpg,EYE_Training_GroundTruth/023561.png
793,EYE_Training_Data/023562.jpg,EYE_Training_GroundTruth/023562.png
794,EYE_Training_Data/023563.jpg,EYE_Training_GroundTruth/023563.png
795,EYE_Training_Data/023564.jpg,EYE_Training_GroundTruth/023564.png
796,EYE_Training_Data/023565.jpg,EYE_Training_GroundTruth/023565.png
797,EYE_Training_Data/023566.jpg,EYE_Training_GroundTruth/023566.png
798,EYE_Training_Data/023567.jpg,EYE_Training_GroundTruth/023567.png
799,EYE_Training_Data/023568.jpg,EYE_Training_GroundTruth/023568.png
800,EYE_Training_Data/023569.jpg,EYE_Training_GroundTruth/023569.png
801,EYE_Training_Data/023570.jpg,EYE_Training_GroundTruth/023570.png
802,EYE_Training_Data/023571.jpg,EYE_Training_GroundTruth/023571.png
803,EYE_Training_Data/023572.jpg,EYE_Training_GroundTruth/023572.png
804,EYE_Training_Data/023573.jpg,EYE_Training_GroundTruth/023573.png
805,EYE_Training_Data/023574.jpg,EYE_Training_GroundTruth/023574.png
806,EYE_Training_Data/023575.jpg,EYE_Training_GroundTruth/023575.png
807,EYE_Training_Data/023576.jpg,EYE_Training_GroundTruth/023576.png
808,EYE_Training_Data/023577.jpg,EYE_Training_GroundTruth/023577.png
809,EYE_Training_Data/023578.jpg,EYE_Training_GroundTruth/023578.png
810,EYE_Training_Data/023579.jpg,EYE_Training_GroundTruth/023579.png
811,EYE_Training_Data/023580.jpg,EYE_Training_GroundTruth/023580.png
812,EYE_Training_Data/023581.jpg,EYE_Training_GroundTruth/023581.png
813,EYE_Training_Data/023582.jpg,EYE_Training_GroundTruth/023582.png
814,EYE_Training_Data/023583.jpg,EYE_Training_GroundTruth/023583.png
815,EYE_Training_Data/023584.jpg,EYE_Training_GroundTruth/023584.png
816,EYE_Training_Data/023585.jpg,EYE_Training_GroundTruth/023585.png
817,EYE_Training_Data/023586.jpg,EYE_Training_GroundTruth/023586.png
818,EYE_Training_Data/023587.jpg,EYE_Training_GroundTruth/023587.png
819,EYE_Training_Data/023588.jpg,EYE_Training_GroundTruth/023588.png
820,EYE_Training_Data/026939.jpg,EYE_Training_GroundTruth/026939.png
821,EYE_Training_Data/026940.jpg,EYE_Training_GroundTruth/026940.png
822,EYE_Training_Data/026941.jpg,EYE_Training_GroundTruth/026941.png
823,EYE_Training_Data/026942.jpg,EYE_Training_GroundTruth/026942.png
824,EYE_Training_Data/026943.jpg,EYE_Training_GroundTruth/026943.png
825,EYE_Training_Data/026944.jpg,EYE_Training_GroundTruth/026944.png
826,EYE_Training_Data/026945.jpg,EYE_Training_GroundTruth/026945.png
827,EYE_Training_Data/026946.jpg,EYE_Training_GroundTruth/026946.png
828,EYE_Training_Data/026947.jpg,EYE_Training_GroundTruth/026947.png
829,EYE_Training_Data/026948.jpg,EYE_Training_GroundTruth/026948.png
830,EYE_Training_Data/026949.jpg,EYE_Training_GroundTruth/026949.png
831,EYE_Training_Data/026950.jpg,EYE_Training_GroundTruth/026950.png
832,EYE_Training_Data/026951.jpg,EYE_Training_GroundTruth/026951.png
833,EYE_Training_Data/026952.jpg,EYE_Training_GroundTruth/026952.png
834,EYE_Training_Data/026953.jpg,EYE_Training_GroundTruth/026953.png
835,EYE_Training_Data/026954.jpg,EYE_Training_GroundTruth/026954.png
836,EYE_Training_Data/026955.jpg,EYE_Training_GroundTruth/026955.png
837,EYE_Training_Data/026956.jpg,EYE_Training_GroundTruth/026956.png
838,EYE_Training_Data/026957.jpg,EYE_Training_GroundTruth/026957.png
839,EYE_Training_Data/026958.jpg,EYE_Training_GroundTruth/026958.png
840,EYE_Training_Data/026959.jpg,EYE_Training_GroundTruth/026959.png
841,EYE_Training_Data/026960.jpg,EYE_Training_GroundTruth/026960.png
842,EYE_Training_Data/026961.jpg,EYE_Training_GroundTruth/026961.png
843,EYE_Training_Data/026962.jpg,EYE_Training_GroundTruth/026962.png
844,EYE_Training_Data/026963.jpg,EYE_Training_GroundTruth/026963.png
845,EYE_Training_Data/026964.jpg,EYE_Training_GroundTruth/026964.png
846,EYE_Training_Data/026965.jpg,EYE_Training_GroundTruth/026965.png
847,EYE_Training_Data/026966.jpg,EYE_Training_GroundTruth/026966.png
848,EYE_Training_Data/026967.jpg,EYE_Training_GroundTruth/026967.png
849,EYE_Training_Data/026968.jpg,EYE_Training_GroundTruth/026968.png
850,EYE_Training_Data/026969.jpg,EYE_Training_GroundTruth/026969.png
851,EYE_Training_Data/026970.jpg,EYE_Training_GroundTruth/026970.png
852,EYE_Training_Data/026971.jpg,EYE_Training_GroundTruth/026971.png
853,EYE_Training_Data/026972.jpg,EYE_Training_GroundTruth/026972.png
854,EYE_Training_Data/026973.jpg,EYE_Training_GroundTruth/026973.png
855,EYE_Training_Data/026974.jpg,EYE_Training_GroundTruth/026974.png
856,EYE_Training_Data/026975.jpg,EYE_Training_GroundTruth/026975.png
857,EYE_Training_Data/026976.jpg,EYE_Training_GroundTruth/026976.png
858,EYE_Training_Data/027378.jpg,EYE_Training_GroundTruth/027378.png
859,EYE_Training_Data/027379.jpg,EYE_Training_GroundTruth/027379.png
860,EYE_Training_Data/027380.jpg,EYE_Training_GroundTruth/027380.png
861,EYE_Training_Data/027381.jpg,EYE_Training_GroundTruth/027381.png
862,EYE_Training_Data/027382.jpg,EYE_Training_GroundTruth/027382.png
863,EYE_Training_Data/027383.jpg,EYE_Training_GroundTruth/027383.png
864,EYE_Training_Data/027384.jpg,EYE_Training_GroundTruth/027384.png
865,EYE_Training_Data/027385.jpg,EYE_Training_GroundTruth/027385.png
866,EYE_Training_Data/027386.jpg,EYE_Training_GroundTruth/027386.png
867,EYE_Training_Data/027387.jpg,EYE_Training_GroundTruth/027387.png
868,EYE_Training_Data/027388.jpg,EYE_Training_GroundTruth/027388.png
869,EYE_Training_Data/027389.jpg,EYE_Training_GroundTruth/027389.png
870,EYE_Training_Data/027390.jpg,EYE_Training_GroundTruth/027390.png
871,EYE_Training_Data/027391.jpg,EYE_Training_GroundTruth/027391.png
872,EYE_Training_Data/027392.jpg,EYE_Training_GroundTruth/027392.png
873,EYE_Training_Data/027393.jpg,EYE_Training_GroundTruth/027393.png
874,EYE_Training_Data/027394.jpg,EYE_Training_GroundTruth/027394.png
875,EYE_Training_Data/027395.jpg,EYE_Training_GroundTruth/027395.png
876,EYE_Training_Data/027396.jpg,EYE_Training_GroundTruth/027396.png
877,EYE_Training_Data/027397.jpg,EYE_Training_GroundTruth/027397.png
878,EYE_Training_Data/027398.jpg,EYE_Training_GroundTruth/027398.png
879,EYE_Training_Data/027399.jpg,EYE_Training_GroundTruth/027399.png
880,EYE_Training_Data/027400.jpg,EYE_Training_GroundTruth/027400.png
881,EYE_Training_Data/027401.jpg,EYE_Training_GroundTruth/027401.png
882,EYE_Training_Data/027402.jpg,EYE_Training_GroundTruth/027402.png
883,EYE_Training_Data/027403.jpg,EYE_Training_GroundTruth/027403.png
884,EYE_Training_Data/027404.jpg,EYE_Training_GroundTruth/027404.png
885,EYE_Training_Data/027405.jpg,EYE_Training_GroundTruth/027405.png
886,EYE_Training_Data/027406.jpg,EYE_Training_GroundTruth/027406.png
887,EYE_Training_Data/027407.jpg,EYE_Training_GroundTruth/027407.png
888,EYE_Training_Data/027408.jpg,EYE_Training_GroundTruth/027408.png
889,EYE_Training_Data/027409.jpg,EYE_Training_GroundTruth/027409.png
890,EYE_Training_Data/027410.jpg,EYE_Training_GroundTruth/027410.png
891,EYE_Training_Data/027411.jpg,EYE_Training_GroundTruth/027411.png
892,EYE_Training_Data/027412.jpg,EYE_Training_GroundTruth/027412.png
893,EYE_Training_Data/027413.jpg,EYE_Training_GroundTruth/027413.png
894,EYE_Training_Data/027414.jpg,EYE_Training_GroundTruth/027414.png
895,EYE_Training_Data/027415.jpg,EYE_Training_GroundTruth/027415.png
896,EYE_Training_Data/027416.jpg,EYE_Training_GroundTruth/027416.png
897,EYE_Training_Data/027417.jpg,EYE_Training_GroundTruth/027417.png
898,EYE_Training_Data/027418.jpg,EYE_Training_GroundTruth/027418.png
899,EYE_Training_Data/027419.jpg,EYE_Training_GroundTruth/027419.png
